Time,Time Since Start,DMA Voltage,Electrometer Voltage,Electrometer Concentration,Electrospray Voltage,Electrospray Current
2023-02-21 12:19:38.270886,1.001998,-4830.053329467773,-9.629371643066406,-11199975.986836119,-9664.519309997559,-0.009645212173461915
2023-02-21 12:19:38.277919,1.009031,-4825.048923492432,-9.664992332458496,-11241406.609789925,-9660.027503967285,-0.009665701866149902
2023-02-21 12:19:38.285936,1.017048,-4834.89990234375,-9.669090270996094,-11246172.945010737,-9669.720649719238,-0.009671770095825195
2023-02-21 12:19:38.291921,1.023033,-4823.9850997924805,-9.65577220916748,-11230682.632849082,-9635.597229003906,-0.009650177001953125
2023-02-21 12:19:38.302888,1.034,-4830.644130706787,-9.666253089904785,-11242873.003823416,-9664.361953735352,-0.009667908668518067
2023-02-21 12:19:38.316887,1.047999,-4840.140342712402,-9.724333763122559,-11310426.95951758,-9702.740669250488,-0.009718344688415526
2023-02-21 12:19:38.322888,1.054,-4867.959022521973,-9.730165481567383,-11317209.863840424,-9738.912582397461,-0.009741277694702148
2023-02-21 12:19:38.328970,1.060082,-4852.197647094727,-9.731583595275879,-11318859.279822119,-9717.162132263184,-0.00972827434539795
2023-02-21 12:19:38.348039,1.079151,-4851.725101470947,-9.731583595275879,-11318859.279822119,-9719.132423400879,-0.00972929859161377
2023-02-21 12:19:38.355058,1.08617,-4869.889736175537,-9.738677024841309,-11327109.687402382,-9740.410804748535,-0.009742144584655762
2023-02-21 12:19:38.362050,1.093162,-4870.796203613281,-9.694544792175293,-11275779.240886617,-9723.546028137207,-0.009705262184143066
2023-02-21 12:19:38.380073,1.111185,-4831.156253814697,-9.643399238586426,-11216291.561600585,-9643.635749816895,-0.009633706092834472
2023-02-21 12:19:38.387051,1.118163,-4830.723285675049,-9.666489601135254,-11243148.091357687,-9664.992332458496,-0.009668302536010743
2023-02-21 12:19:38.393954,1.125066,-4834.2695236206055,-9.66459846496582,-11240948.50030745,-9671.454429626465,-0.009672636985778808
2023-02-21 12:19:38.400956,1.132068,-4818.508148193359,-9.659870147705078,-11235448.968069894,-9644.975662231445,-0.009656796455383301
2023-02-21 12:19:38.411959,1.143071,-4830.880641937256,-9.684300422668457,-11263863.957446555,-9666.88346862793,-0.009670509338378906
2023-02-21 12:19:38.428898,1.16001,-4864.412784576416,-9.736627578735352,-11324725.965180011,-9735.2876663208,-0.00973914909362793
2023-02-21 12:19:38.437941,1.169053,-4852.710247039795,-9.731820106506348,-11319134.36735639,-9719.605445861816,-0.00973063850402832
2023-02-21 12:19:38.445896,1.177008,-4868.786811828613,-9.737810134887695,-11326101.402851366,-9740.331649780273,-0.009741592407226562
2023-02-21 12:19:38.454907,1.186019,-4851.173400878906,-9.731032371520996,-11318218.148391439,-9715.27099609375,-0.009728589057922364
2023-02-21 12:19:38.463906,1.195018,-4868.94416809082,-9.684142112731934,-11263679.826274421,-9733.081817626953,-0.009703923225402833
2023-02-21 12:19:38.472894,1.204006,-4818.705081939697,-9.661446571350098,-11237282.515223723,-9648.20671081543,-0.009659160614013671
2023-02-21 12:19:38.481894,1.213006,-4834.2695236206055,-9.666332244873047,-11242965.069409482,-9669.011116027832,-0.009669878005981446
2023-02-21 12:19:38.490944,1.222056,-4816.41960144043,-9.658766746520996,-11234165.595984608,-9641.350746154785,-0.009655141830444336
2023-02-21 12:19:38.499904,1.231016,-4833.638668060303,-9.666489601135254,-11243148.091357687,-9667.356491088867,-0.00966877555847168
2023-02-21 12:19:38.520073,1.251185,-4857.083797454834,-9.730165481567383,-11317209.863840424,-9725.279808044434,-0.009732845306396485
2023-02-21 12:19:38.526969,1.258081,-4849.360942840576,-9.730401992797852,-11317484.951374693,-9713.379859924316,-0.009726618766784668
2023-02-21 12:19:38.533886,1.264998,-4870.284080505371,-9.739858627319336,-11328484.015849806,-9739.701271057129,-0.0097420654296875
2023-02-21 12:19:38.539911,1.271023,-4872.451305389404,-9.714167594909668,-11298602.632439654,-9744.823455810547,-0.009742695808410645
2023-02-21 12:19:38.551894,1.283006,-4865.043163299561,-9.737021446228027,-11325184.074662486,-9734.814643859863,-0.009738518714904786
2023-02-21 12:19:38.567074,1.298186,-4846.957206726074,-9.672478675842285,-11250114.017628735,-9683.670043945312,-0.00967862606048584
2023-02-21 12:19:38.573974,1.305086,-4837.657928466797,-9.669090270996094,-11246172.945010737,-9674.528121948242,-0.009674134254455567
2023-02-21 12:19:38.580916,1.312028,-4817.601680755615,-9.658924102783203,-11234348.617932811,-9644.423484802246,-0.009655929565429688
2023-02-21 12:19:38.599892,1.331004,-4813.779830932617,-9.659317970275879,-11234806.727415286,-9643.951416015625,-0.009656166076660156
2023-02-21 12:19:38.606894,1.338006,-4833.402633666992,-9.666805267333984,-11243515.244478025,-9668.144226074219,-0.0096697998046875
2023-02-21 12:19:38.615893,1.347005,-4827.452659606934,-9.70802116394043,-11291453.684220403,-9662.470817565918,-0.009691865921020507
2023-02-21 12:19:38.622889,1.354001,-4864.058494567871,-9.736784934997559,-11324908.987128217,-9733.94775390625,-0.009738755226135255
2023-02-21 12:19:38.628928,1.36004,-4870.677947998047,-9.724806785583496,-11310977.134586122,-9742.538452148438,-0.009744035720825195
2023-02-21 12:19:38.646891,1.378003,-4865.634441375732,-9.727564811706543,-11314185.010187374,-9736.233711242676,-0.009739858627319336
2023-02-21 12:19:38.652891,1.384003,-4853.419303894043,-9.729771614074707,-11316751.754357949,-9715.822219848633,-0.009726618766784668
2023-02-21 12:19:38.658890,1.390002,-4869.259357452393,-9.739228248596191,-11327750.81883306,-9740.568161010742,-0.009742853164672851
2023-02-21 12:19:38.677080,1.408192,-4828.083038330078,-9.665701866149902,-11242231.872392738,-9662.549018859863,-0.009667041778564454
2023-02-21 12:19:38.684889,1.416001,-4836.042404174805,-9.631184577941895,-11202084.621524218,-9669.720649719238,-0.009649310111999512
2023-02-21 12:19:38.691920,1.423032,-4826.1919021606445,-9.664125442504883,-11240398.32523891,-9658.37287902832,-0.009664755821228027
2023-02-21 12:19:38.708971,1.440083,-4818.508148193359,-9.660579681396484,-11236274.230672706,-9649.467468261719,-0.009659476280212402
2023-02-21 12:19:38.716044,1.447156,-4841.40157699585,-9.727170944213867,-11313726.9007049,-9704.553604125977,-0.009721339225769043
2023-02-21 12:19:38.723888,1.455,-4858.384132385254,-9.723387718200684,-11309326.609380497,-9701.086044311523,-0.009716137886047364
2023-02-21 12:19:38.730913,1.462025,-4867.683410644531,-9.738755226135254,-11327200.64376452,-9739.385604858398,-0.009741119384765625
2023-02-21 12:19:38.739951,1.471063,-4869.259357452393,-9.71322250366211,-11297503.3915265,-9722.8364944458,-0.009703686714172363
2023-02-21 12:19:38.756171,1.487283,-4865.910053253174,-9.70179557800293,-11284212.670415085,-9736.076354980469,-0.009713379859924317
2023-02-21 12:19:38.764217,1.495329,-4863.152027130127,-9.680753707885742,-11259738.753656423,-9715.980529785156,-0.009697066307067872
2023-02-21 12:19:38.772161,1.503273,-4838.564395904541,-9.641035079956055,-11213541.795481807,-9673.345565795898,-0.009672557830810547
2023-02-21 12:19:38.781165,1.512277,-4823.039531707764,-9.663652420043945,-11239848.150170367,-9658.214569091797,-0.009663888931274414
2023-02-21 12:19:38.802162,1.533274,-4827.176570892334,-9.663810729980469,-11240032.2813425,-9660.579681396484,-0.009665307998657228
2023-02-21 12:19:38.810220,1.541332,-4832.259654998779,-9.64718246459961,-11220691.852924986,-9665.386199951172,-0.009634099960327148
2023-02-21 12:19:38.819161,1.550273,-4853.655815124512,-9.732056617736816,-11319409.45489066,-9722.04875946045,-0.009731189727783203
2023-02-21 12:19:38.828206,1.559318,-4867.4468994140625,-9.701164245605469,-11283478.36417441,-9738.755226135254,-0.009718817710876465
2023-02-21 12:19:38.836168,1.56728,-4862.758159637451,-9.735130310058594,-11322984.48361225,-9731.66275024414,-0.00973654842376709
2023-02-21 12:19:38.845166,1.576278,-4868.471622467041,-9.699746131896973,-11281828.948192716,-9739.701271057129,-0.009736154556274414
2023-02-21 12:19:38.853212,1.584324,-4860.748291015625,-9.734736442565918,-11322526.374129776,-9729.535102844238,-0.009735681533813477
2023-02-21 12:19:38.862171,1.593283,-4868.707656860352,-9.70612907409668,-11289252.983946238,-9739.543914794922,-0.00973812484741211
2023-02-21 12:19:38.881162,1.612274,-4831.274509429932,-9.626928329467773,-11197134.155131275,-9665.62271118164,-0.00966042137145996
2023-02-21 12:19:38.890165,1.621277,-4825.994491577148,-9.663415908813477,-11239573.062636098,-9659.39712524414,-0.009664204597473145
2023-02-21 12:19:38.898169,1.629281,-4834.505558013916,-9.645842552185059,-11219133.393305428,-9669.642448425293,-0.009670351028442383
2023-02-21 12:19:38.907207,1.638319,-4822.17264175415,-9.662549018859863,-11238564.77808508,-9655.220031738281,-0.009662312507629394
2023-02-21 12:19:38.915162,1.646274,-4835.018157958984,-9.721260070800781,-11306851.93079599,-9693.67790222168,-0.009712512969970704
2023-02-21 12:19:38.923165,1.654277,-4847.8240966796875,-9.728116989135742,-11314827.250841983,-9711.803436279297,-0.009724806785583497
2023-02-21 12:19:38.931161,1.662273,-4868.471622467041,-9.736784934997559,-11324908.987128217,-9739.307403564453,-0.009739937782287598
2023-02-21 12:19:38.945168,1.67628,-4859.920978546143,-9.734420776367188,-11322159.221009439,-9730.086326599121,-0.009735681533813477
2023-02-21 12:19:38.953164,1.684276,-4869.968891143799,-9.701400756835938,-11283753.451708682,-9739.307403564453,-0.009737573623657226
2023-02-21 12:19:38.961168,1.69228,-4858.187198638916,-9.71527099609375,-11299886.004524942,-9728.510856628418,-0.009735366821289063
2023-02-21 12:19:38.977158,1.70827,-4811.415195465088,-9.658845901489258,-11234257.661570674,-9640.325546264648,-0.009654826164245605
2023-02-21 12:19:38.986164,1.717276,-4833.244800567627,-9.66585922241211,-11242414.894340942,-9666.962623596191,-0.009668696403503419
2023-02-21 12:19:38.994158,1.72527,-4817.3651695251465,-9.657742500305176,-11232974.289485386,-9637.331008911133,-0.009652935028076171
2023-02-21 12:19:39.003163,1.734275,-4833.166122436523,-9.666016578674316,-11242597.916289145,-9666.805267333984,-0.009668302536010743
2023-02-21 12:19:39.011164,1.742276,-4830.644130706787,-9.673897743225098,-11251764.542834358,-9630.317687988281,-0.009644423484802246
2023-02-21 12:19:39.025161,1.756273,-4864.294528961182,-9.697066307067871,-11278712.028953599,-9732.686996459961,-0.009729928970336914
2023-02-21 12:19:39.034166,1.765278,-4861.536502838135,-9.734736442565918,-11322526.374129776,-9729.771614074707,-0.009735603332519532
2023-02-21 12:19:39.041163,1.772275,-4869.574546813965,-9.730716705322266,-11317850.995271102,-9738.912582397461,-0.009740804672241211
2023-02-21 12:19:39.050165,1.781277,-4855.034828186035,-9.732450485229492,-11319867.564373136,-9721.575736999512,-0.009731032371520997
2023-02-21 12:19:39.072160,1.803272,-4830.920219421387,-9.664913177490234,-11241314.544203859,-9664.834976196289,-0.009667672157287598
2023-02-21 12:19:39.081168,1.81228,-4834.072113037109,-9.640483856201172,-11212900.664051127,-9664.992332458496,-0.009630632400512696
2023-02-21 12:19:39.090166,1.821278,-4829.816818237305,-9.663652420043945,-11239848.150170367,-9663.415908813477,-0.009666095733642579
2023-02-21 12:19:39.098217,1.829329,-4834.38777923584,-9.632918357849121,-11204101.19062625,-9668.853759765625,-0.009642138481140138
2023-02-21 12:19:39.107166,1.838278,-4828.122615814209,-9.663415908813477,-11239573.062636098,-9661.761283874512,-0.009665307998657228
2023-02-21 12:19:39.115212,1.846324,-4836.948871612549,-9.686979293823242,-11266979.767461741,-9698.485374450684,-0.00970904541015625
2023-02-21 12:19:39.123216,1.854328,-4857.635498046875,-9.732766151428223,-11320234.717493473,-9725.910186767578,-0.009732845306396485
2023-02-21 12:19:39.132166,1.863278,-4869.495868682861,-9.727485656738281,-11314092.944601309,-9739.307403564453,-0.009740646362304688
2023-02-21 12:19:39.140161,1.871273,-4855.350017547607,-9.733081817626953,-11320601.87061381,-9723.782539367676,-0.009732293128967286
2023-02-21 12:19:39.152167,1.883279,-4866.737842559814,-9.704710960388184,-11287603.567964543,-9735.366821289062,-0.009709912300109863
2023-02-21 12:19:39.161162,1.892274,-4862.403392791748,-9.709518432617188,-11293195.165788164,-9733.396530151367,-0.009737573623657226
2023-02-21 12:19:39.170208,1.90132,-4843.923091888428,-9.632287979125977,-11203367.993609505,-9677.838325500488,-0.009658451080322265
2023-02-21 12:19:39.184165,1.915277,-4830.565452575684,-9.66459846496582,-11240948.50030745,-9664.204597473145,-0.009667199134826662
2023-02-21 12:19:39.193165,1.924277,-4813.346385955811,-9.65939712524414,-11234898.793001352,-9642.68970489502,-0.009656323432922363
2023-02-21 12:19:39.201162,1.932274,-4834.072113037109,-9.666016578674316,-11242597.916289145,-9668.22338104248,-0.00966948413848877
2023-02-21 12:19:39.215167,1.946279,-4826.270580291748,-9.718265533447266,-11303368.967660466,-9681.384086608887,-0.009707311630249025
2023-02-21 12:19:39.223160,1.954272,-4866.225242614746,-9.698012351989746,-11279812.379090682,-9735.918045043945,-0.009733790397644044
2023-02-21 12:19:39.231164,1.962276,-4860.393524169922,-9.734342575073242,-11322068.2646473,-9729.771614074707,-0.009735209465026855
2023-02-21 12:19:39.240165,1.971277,-4869.259357452393,-9.722126960754395,-11307860.215347005,-9738.912582397461,-0.009740015983581544
2023-02-21 12:19:39.262166,1.993278,-4864.412784576416,-9.680832862854004,-11259830.819242489,-9704.1597366333,-0.009696435928344727
2023-02-21 12:19:39.331218,2.06233,-4864.373683929443,-9.728510856628418,-11315285.360324457,-9733.790397644043,-0.009736943244934081
2023-02-21 12:19:39.337169,2.068281,-4852.07986831665,-9.728825569152832,-11315651.404220866,-9714.561462402344,-0.009725516319274903
2023-02-21 12:19:39.344160,2.075272,-4867.368221282959,-9.73914909362793,-11327658.753246995,-9739.070892333984,-0.009741986274719238
2023-02-21 12:19:39.350233,2.081345,-4872.687816619873,-9.701164245605469,-11283478.36417441,-9743.168830871582,-0.009731978416442872
2023-02-21 12:19:39.357200,2.088312,-4860.1179122924805,-9.734184265136719,-11321884.133475168,-9728.116989135742,-0.009734106063842774
2023-02-21 12:19:39.363254,2.094366,-4870.362758636475,-9.69990348815918,-11282011.97014092,-9742.380142211914,-0.009725279808044433
2023-02-21 12:19:39.370163,2.101275,-4842.93794631958,-9.647103309631348,-11220599.78733892,-9656.086921691895,-0.009640483856201172
2023-02-21 12:19:39.377197,2.108309,-4829.777240753174,-9.667829513549805,-11244706.550977245,-9666.095733642578,-0.0096697998046875
2023-02-21 12:19:39.384158,2.11527,-4836.9879722595215,-9.6697998046875,-11246998.207613548,-9671.690940856934,-0.009672873497009278
2023-02-21 12:19:39.390196,2.121308,-4821.542263031006,-9.655693054199219,-11230590.567263016,-9638.82827758789,-0.009650964736938477
2023-02-21 12:19:39.397204,2.128316,-4832.81135559082,-9.667356491088867,-11244156.375908703,-9669.011116027832,-0.009670587539672853
2023-02-21 12:19:39.404155,2.135267,-4835.766792297363,-9.634888648986816,-11206392.847262554,-9670.744895935059,-0.009667672157287598
2023-02-21 12:19:39.410250,2.141362,-4821.147918701172,-9.663968086242676,-11240215.303290704,-9654.905319213867,-0.009663101196289063
2023-02-21 12:19:39.417203,2.148315,-4849.203109741211,-9.7296142578125,-11316568.732409744,-9714.404106140137,-0.009726304054260254
2023-02-21 12:19:39.423329,2.154441,-4869.062423706055,-9.70872974395752,-11292277.837599287,-9732.21492767334,-0.009704001426696777
2023-02-21 12:19:39.430324,2.161436,-4864.058494567871,-9.73717975616455,-11325368.20583462,-9735.366821289062,-0.009739070892333983
2023-02-21 12:19:39.437181,2.168293,-4871.387481689453,-9.740410804748535,-11329126.256504415,-9742.380142211914,-0.009743168830871582
2023-02-21 12:19:39.444158,2.17527,-4860.354423522949,-9.725910186767578,-11312260.506671408,-9705.971717834473,-0.009719132423400879
2023-02-21 12:19:39.450219,2.181331,-4869.338512420654,-9.73914909362793,-11327658.753246995,-9739.14909362793,-0.009741435050964356
2023-02-21 12:19:39.457158,2.18827,-4871.741771697998,-9.72567367553711,-11311985.419137137,-9743.326187133789,-0.009744035720825195
2023-02-21 12:19:39.463235,2.194347,-4854.010581970215,-9.695175170898438,-11276512.437903363,-9720.787048339844,-0.009713064193725586
2023-02-21 12:19:39.470156,2.201268,-4843.450546264648,-9.67310905456543,-11250847.21464548,-9680.438041687012,-0.009678468704223633
2023-02-21 12:19:39.483233,2.214345,-4821.542263031006,-9.663415908813477,-11239573.062636098,-9653.328895568848,-0.009662391662597657
2023-02-21 12:19:39.490212,2.221324,-4834.505558013916,-9.667277336120605,-11244064.310322637,-9670.114517211914,-0.009670744895935059
2023-02-21 12:19:39.514201,2.245313,-4829.895496368408,-9.693441390991211,-11274495.86880133,-9649.78313446045,-0.009666253089904786
2023-02-21 12:19:39.522168,2.25328,-4861.812114715576,-9.734342575073242,-11322068.2646473,-9731.505393981934,-0.009735997200012208
2023-02-21 12:19:39.531212,2.262324,-4869.22025680542,-9.711566925048828,-11295577.778786605,-9735.997200012207,-0.009702031135559081
2023-02-21 12:19:39.540167,2.271279,-4865.4375076293945,-9.736312866210938,-11324359.921283603,-9735.2876663208,-0.00973812484741211
2023-02-21 12:19:39.548159,2.279271,-4870.599269866943,-9.702346801757812,-11284853.801845763,-9741.908073425293,-0.009730401992797852
2023-02-21 12:19:39.555156,2.286268,-4860.748291015625,-9.734579086303711,-11322343.35218157,-9729.849815368652,-0.00973576068878174
2023-02-21 12:19:39.562156,2.293268,-4869.811058044434,-9.712749481201172,-11296953.21645796,-9741.435050964355,-0.009738282203674318
2023-02-21 12:19:39.576341,2.307453,-4827.531337738037,-9.665780067443848,-11242322.828754876,-9661.603927612305,-0.009667041778564454
