Time,Time Since Start,DMA Voltage,Electrometer Voltage,Electrometer Concentration,Electrospray Voltage,Electrospray Current
2023-02-21 12:19:39.583322,2.314434,-4836.672782897949,-9.639774322509766,-11212075.401448315,-9671.84829711914,-0.009669957160949708
2023-02-21 12:19:39.590206,2.321318,-4821.66051864624,-9.662312507629395,-11238289.69055081,-9653.40805053711,-0.009661367416381836
2023-02-21 12:19:39.608335,2.339447,-4816.695690155029,-9.66065788269043,-11236365.187034843,-9646.393775939941,-0.009658451080322265
2023-02-21 12:19:39.615231,2.346343,-4836.948871612549,-9.723546028137207,-11309510.74055263,-9698.169708251953,-0.009716137886047364
2023-02-21 12:19:39.622229,2.353341,-4867.171287536621,-9.712276458740234,-11296403.041389419,-9714.24674987793,-0.009703528404235839
2023-02-21 12:19:39.640189,2.371301,-4865.555763244629,-9.709991455078125,-11293745.340856707,-9715.507507324219,-0.00970124340057373
2023-02-21 12:19:39.646193,2.377305,-4863.861083984375,-9.738677024841309,-11327109.687402382,-9734.814643859863,-0.009739779472351075
2023-02-21 12:19:39.652156,2.383268,-4872.490406036377,-9.741592407226562,-11330500.584951838,-9744.429588317871,-0.009745375633239746
2023-02-21 12:19:39.671347,2.402459,-4835.372447967529,-9.667041778564453,-11243790.332012296,-9670.351028442383,-0.009671297073364258
2023-02-21 12:19:39.678313,2.409425,-4817.246913909912,-9.658609390258789,-11233982.574036403,-9641.350746154785,-0.009654274940490723
2023-02-21 12:19:39.685177,2.416289,-4834.2695236206055,-9.669090270996094,-11246172.945010737,-9668.853759765625,-0.009671217918395997
2023-02-21 12:19:39.692153,2.423265,-4836.830615997314,-9.65080738067627,-11224908.013077255,-9672.873497009277,-0.009673818588256836
2023-02-21 12:19:39.702152,2.433264,-4828.043460845947,-9.664046287536621,-11240306.259652842,-9660.815238952637,-0.009665228843688966
2023-02-21 12:19:39.717348,2.44846,-4837.421417236328,-9.72543716430664,-11311710.331602866,-9701.716423034668,-0.009719841957092286
2023-02-21 12:19:39.724350,2.455462,-4867.801666259766,-9.737810134887695,-11326101.402851366,-9737.415313720703,-0.009740252494812012
2023-02-21 12:19:39.732160,2.463272,-4861.891269683838,-9.723387718200684,-11309326.609380497,-9705.026626586914,-0.009716847419738769
2023-02-21 12:19:39.749342,2.480454,-4858.975410461426,-9.721181869506836,-11306760.974433852,-9698.091506958008,-0.009712827682495118
2023-02-21 12:19:39.756329,2.487441,-4867.249965667725,-9.737415313720703,-11325642.184144963,-9738.204002380371,-0.009739779472351075
2023-02-21 12:19:39.763325,2.494437,-4870.796203613281,-9.67704963684082,-11255430.527918087,-9743.010520935059,-0.00972181224822998
2023-02-21 12:19:39.770156,2.501268,-4829.974174499512,-9.667593002319336,-11244431.463442974,-9663.57421875,-0.009668617248535157
2023-02-21 12:19:39.781212,2.512324,-4832.141399383545,-9.628741264343262,-11199242.789819375,-9667.672157287598,-0.009664361953735353
2023-02-21 12:19:39.790208,2.52132,-4825.876235961914,-9.663731575012207,-11239940.215756435,-9659.317970275879,-0.00966428279876709
2023-02-21 12:19:39.813170,2.544282,-4828.516483306885,-9.710700035095215,-11294569.49423559,-9664.361953735352,-0.009694544792175293
2023-02-21 12:19:39.822162,2.553274,-4849.400043487549,-9.726540565490723,-11312993.703688154,-9704.553604125977,-0.009721339225769043
2023-02-21 12:19:39.831169,2.562281,-4868.077278137207,-9.736784934997559,-11324908.987128217,-9738.677024841309,-0.009739779472351075
2023-02-21 12:19:39.840174,2.571286,-4852.237224578857,-9.729535102844238,-11316476.666823678,-9709.675788879395,-0.00972488498687744
2023-02-21 12:19:39.849210,2.580322,-4869.141101837158,-9.737257957458496,-11325459.162196757,-9739.228248596191,-0.009740804672241211
2023-02-21 12:19:39.858169,2.589281,-4851.173400878906,-9.729219436645508,-11316109.51370334,-9708.966255187988,-0.009724964141845703
2023-02-21 12:19:39.867214,2.598326,-4852.118968963623,-9.673030853271484,-11250756.258283343,-9689.81647491455,-0.009681069374084472
2023-02-21 12:19:39.876162,2.607274,-4816.222667694092,-9.659239768981934,-11234715.771053148,-9639.301300048828,-0.009654668807983399
2023-02-21 12:19:39.885173,2.616285,-4833.008289337158,-9.665938377380371,-11242506.959927008,-9666.489601135254,-0.009668696403503419
2023-02-21 12:19:39.894161,2.625273,-4814.015865325928,-9.658766746520996,-11234165.595984608,-9638.907432556152,-0.009654274940490723
2023-02-21 12:19:39.903164,2.634276,-4833.363056182861,-9.665780067443848,-11242322.828754876,-9667.19913482666,-0.009668380737304689
2023-02-21 12:19:39.912215,2.643327,-4820.517539978027,-9.661603927612305,-11237465.537171926,-9632.051467895508,-0.009645448684692384
2023-02-21 12:19:39.923332,2.654444,-4863.191604614258,-9.734972953796387,-11322801.461664045,-9732.450485229492,-0.009735997200012208
2023-02-21 12:19:39.930258,2.66137,-4852.710247039795,-9.727407455444336,-11314001.98823917,-9709.596633911133,-0.009723387718200683
2023-02-21 12:19:39.939344,2.670456,-4867.683410644531,-9.737967491149902,-11326284.424799569,-9737.651824951172,-0.009740331649780273
2023-02-21 12:19:39.955359,2.686471,-4863.467216491699,-9.735760688781738,-11323717.680628996,-9732.845306396484,-0.009737337112426758
2023-02-21 12:19:39.962258,2.69337,-4870.205402374268,-9.679572105407715,-11258364.425208999,-9742.301940917969,-0.00972488498687744
2023-02-21 12:19:39.971230,2.702342,-4833.954334259033,-9.668302536010742,-11245256.726045785,-9668.617248535156,-0.009670824050903321
2023-02-21 12:19:39.988164,2.719276,-4821.5813636779785,-9.661918640136719,-11237831.581068335,-9654.983520507812,-0.009662234306335449
2023-02-21 12:19:39.996164,2.727276,-4833.047866821289,-9.64820671081543,-11221883.159424208,-9668.144226074219,-0.009669326782226564
2023-02-21 12:19:40.004163,2.735275,-4821.305751800537,-9.661130905151367,-11236915.362103386,-9653.17153930664,-0.009661446571350098
2023-02-21 12:19:40.013171,2.744283,-4832.81135559082,-9.708099365234375,-11291544.640582541,-9668.539047241211,-0.009694465637207031
2023-02-21 12:19:40.021218,2.75233,-4848.3757972717285,-9.729377746582031,-11316293.644875472,-9714.640617370605,-0.009726855278015136
2023-02-21 12:19:40.030170,2.761282,-4868.195533752441,-9.737415313720703,-11325642.184144963,-9739.701271057129,-0.00974048900604248
2023-02-21 12:19:40.051166,2.782278,-4866.264820098877,-9.698721885681152,-11280637.641693495,-9735.366821289062,-0.009731978416442872
2023-02-21 12:19:40.060160,2.791272,-4859.447956085205,-9.727958679199219,-11314643.119669849,-9730.32283782959,-0.009736154556274414
2023-02-21 12:19:40.069170,2.800282,-4845.341682434082,-9.631735801696777,-11202725.752954898,-9679.729461669922,-0.009670981407165527
2023-02-21 12:19:40.078208,2.80932,-4824.970245361328,-9.665701866149902,-11242231.872392738,-9660.894393920898,-0.009666411399841309
2023-02-21 12:19:40.086172,2.817284,-4834.89990234375,-9.646079063415527,-11219408.4808397,-9669.011116027832,-0.009669878005981446
2023-02-21 12:19:40.094221,2.825333,-4819.887161254883,-9.662707328796387,-11238748.909257213,-9653.881072998047,-0.009662470817565919
2023-02-21 12:19:40.103167,2.834279,-4834.229946136475,-9.666568756103516,-11243240.156943753,-9668.22338104248,-0.009669720649719238
2023-02-21 12:19:40.111161,2.842273,-4813.937187194824,-9.683984756469727,-11263496.804326218,-9645.526885986328,-0.009658451080322265
2023-02-21 12:19:40.128160,2.859272,-4846.168994903564,-9.726383209228516,-11312810.681739949,-9704.790115356445,-0.00972023582458496
2023-02-21 12:19:40.136167,2.867279,-4868.392467498779,-9.737100601196289,-11325276.140248554,-9738.282203674316,-0.009740252494812012
2023-02-21 12:19:40.144220,2.875332,-4868.353366851807,-9.721418380737305,-11307036.061968122,-9710.306167602539,-0.009711015701293946
2023-02-21 12:19:40.153209,2.884321,-4867.407321929932,-9.73717975616455,-11325368.20583462,-9737.100601196289,-0.00973946475982666
2023-02-21 12:19:40.161161,2.892273,-4869.22025680542,-9.701400756835938,-11283753.451708682,-9740.095138549805,-0.009714797973632814
2023-02-21 12:19:40.175159,2.906271,-4832.653999328613,-9.666489601135254,-11243148.091357687,-9665.465354919434,-0.009669169425964356
2023-02-21 12:19:40.182158,2.91327,-4825.994491577148,-9.653249740600586,-11227748.735558173,-9634.493827819824,-0.009646787643432618
2023-02-21 12:19:40.190343,2.921455,-4831.589698791504,-9.665780067443848,-11242322.828754876,-9666.016578674316,-0.009667908668518067
2023-02-21 12:19:40.206327,2.937439,-4826.58576965332,-9.663415908813477,-11239573.062636098,-9659.790992736816,-0.009664677619934083
2023-02-21 12:19:40.213323,2.944435,-4834.348201751709,-9.681147575378418,-11260196.863138897,-9670.744895935059,-0.009688476562500001
2023-02-21 12:19:40.220155,2.951267,-4847.784519195557,-9.728904724121094,-11315743.469806932,-9713.22250366211,-0.009725437164306641
2023-02-21 12:19:40.238158,2.96927,-4848.690986633301,-9.729771614074707,-11316751.754357949,-9714.640617370605,-0.009727013587951661
2023-02-21 12:19:40.245214,2.976326,-4867.880344390869,-9.737100601196289,-11325276.140248554,-9739.307403564453,-0.009741277694702148
2023-02-21 12:19:40.254168,2.98528,-4855.626106262207,-9.726146697998047,-11312535.59420568,-9705.262184143066,-0.009719999313354492
2023-02-21 12:19:40.309154,3.040266,-4810.351371765137,-9.653722763061523,-11228298.910626713,-9636.22760772705,-0.00964954662322998
2023-02-21 12:19:40.316157,3.047269,-4835.766792297363,-9.720314979553223,-11305752.689882835,-9694.7021484375,-0.009713379859924317
2023-02-21 12:19:40.322155,3.053267,-4866.146564483643,-9.700061798095703,-11282196.101313053,-9735.83984375,-0.009729614257812502
2023-02-21 12:19:40.328238,3.05935,-4856.729030609131,-9.733396530151367,-11320967.914510218,-9725.043296813965,-0.009733002662658693
2023-02-21 12:19:40.335197,3.066309,-4869.653701782227,-9.737967491149902,-11326284.424799569,-9739.307403564453,-0.009740568161010743
2023-02-21 12:19:40.342220,3.073332,-4869.338512420654,-9.715428352355957,-11300069.026473146,-9714.561462402344,-0.009706995964050292
2023-02-21 12:19:40.349193,3.080305,-4866.540908813477,-9.737730979919434,-11326009.3372653,-9736.86408996582,-0.00973946475982666
2023-02-21 12:19:40.356156,3.087268,-4871.308326721191,-9.73686408996582,-11325001.052714283,-9742.616653442383,-0.00974308967590332
2023-02-21 12:19:40.363158,3.09427,-4852.276802062988,-9.697224617004395,-11278896.160125732,-9713.300704956055,-0.009718108177185058
2023-02-21 12:19:40.370155,3.101267,-4842.819690704346,-9.671611785888672,-11249105.733077718,-9679.413795471191,-0.009677286148071288
2023-02-21 12:19:40.376198,3.10731,-4835.175514221191,-9.631184577941895,-11202084.621524218,-9671.927452087402,-0.009656481742858887
2023-02-21 12:19:40.383197,3.114309,-4825.994491577148,-9.663495063781738,-11239665.128222164,-9658.293724060059,-0.00966404628753662
2023-02-21 12:19:40.390198,3.12131,-4834.466457366943,-9.667041778564453,-11243790.332012296,-9669.642448425293,-0.009670114517211914
2023-02-21 12:19:40.397178,3.12829,-4831.984043121338,-9.648285865783691,-11221975.225010274,-9634.099960327148,-0.009641271591186523
2023-02-21 12:19:40.403341,3.134453,-4831.5110206604,-9.66585922241211,-11242414.894340942,-9665.85922241211,-0.009668539047241211
2023-02-21 12:19:40.410330,3.141442,-4833.954334259033,-9.663810729980469,-11240032.2813425,-9670.036315917969,-0.009671611785888672
2023-02-21 12:19:40.428344,3.159456,-4863.388538360596,-9.723939895629883,-11309968.850035105,-9733.317375183105,-0.009737573623657226
2023-02-21 12:19:40.435200,3.166312,-4853.06453704834,-9.730559349060059,-11317667.973322898,-9717.241287231445,-0.00972827434539795
2023-02-21 12:19:40.442315,3.173427,-4868.510723114014,-9.738991737365723,-11327475.73129879,-9739.228248596191,-0.009742144584655762
2023-02-21 12:19:40.449325,3.180437,-4872.254371643066,-9.711724281311035,-11295760.80073481,-9736.391067504883,-0.00970542049407959
2023-02-21 12:19:40.460321,3.191433,-4864.412784576416,-9.732766151428223,-11320234.717493473,-9735.445976257324,-0.009739228248596191
2023-02-21 12:19:40.477161,3.208273,-4827.491760253906,-9.664992332458496,-11241406.609789925,-9661.68212890625,-0.009666411399841309
2023-02-21 12:19:40.484206,3.215318,-4834.702968597412,-9.632996559143066,-11204192.146988388,-9667.829513549805,-0.009642059326171876
2023-02-21 12:19:40.492162,3.223274,-4826.664447784424,-9.663888931274414,-11240123.237704638,-9660.264015197754,-0.009665701866149902
2023-02-21 12:19:40.500165,3.231277,-4835.057258605957,-9.66065788269043,-11236365.187034843,-9669.2476272583,-0.009670351028442383
2023-02-21 12:19:40.523166,3.254278,-4857.872009277344,-9.718659400939941,-11303827.07714294,-9692.732810974121,-0.009709202766418457
2023-02-21 12:19:40.531160,3.262272,-4866.501331329346,-9.735681533813477,-11323625.615042929,-9736.943244934082,-0.009738282203674318
2023-02-21 12:19:40.539217,3.270329,-4869.850635528564,-9.712906837463379,-11297136.238406163,-9733.002662658691,-0.00970250415802002
2023-02-21 12:19:40.548165,3.279277,-4865.594863891602,-9.736391067504883,-11324450.877645742,-9736.076354980469,-0.009738282203674318
2023-02-21 12:19:40.556165,3.287277,-4869.811058044434,-9.701006889343262,-11283295.342226205,-9739.46475982666,-0.00971787166595459
2023-02-21 12:19:40.564165,3.295277,-4862.166881561279,-9.680517196655273,-11259463.666122152,-9721.653938293457,-0.009698721885681152
2023-02-21 12:19:40.572162,3.303274,-4837.776184082031,-9.639537811279297,-11211800.313914044,-9671.690940856934,-0.009670272827148437
2023-02-21 12:19:40.581165,3.312277,-4823.039531707764,-9.662785530090332,-11238839.865619352,-9657.742500305176,-0.009663337707519532
2023-02-21 12:19:40.603162,3.334274,-4826.822280883789,-9.662707328796387,-11238748.909257213,-9659.63363647461,-0.00966404628753662
2023-02-21 12:19:40.611166,3.342278,-4832.496166229248,-9.661603927612305,-11237465.537171926,-9661.210060119629,-0.009630475044250488
2023-02-21 12:19:40.619162,3.350274,-4854.325771331787,-9.730953216552734,-11318126.082805373,-9721.733093261719,-0.009730559349060058
2023-02-21 12:19:40.627214,3.358326,-4866.934776306152,-9.698485374450684,-11280362.554159224,-9737.651824951172,-0.009731978416442872
2023-02-21 12:19:40.635177,3.366289,-4860.709190368652,-9.734579086303711,-11322343.35218157,-9729.6142578125,-0.009735130310058595
2023-02-21 12:19:40.642197,3.373309,-4869.73237991333,-9.738282203674316,-11326650.468695978,-9740.095138549805,-0.009741355895996093
2023-02-21 12:19:40.649325,3.380437,-4863.821983337402,-9.722915649414062,-11308777.543535884,-9704.001426696777,-0.009715980529785156
2023-02-21 12:19:40.665346,3.396458,-4863.821983337402,-9.650728225708008,-11224815.94749119,-9700.139999389648,-0.009656323432922363
2023-02-21 12:19:40.672181,3.403293,-4831.589698791504,-9.66562271118164,-11242139.80680667,-9665.85922241211,-0.009668696403503419
2023-02-21 12:19:40.681241,3.412353,-4832.496166229248,-9.643556594848633,-11216474.583548788,-9667.986869812012,-0.009668066024780275
2023-02-21 12:19:40.697156,3.428268,-4829.068183898926,-9.662470817565918,-11238473.821722943,-9664.046287536621,-0.009666411399841309
2023-02-21 12:19:40.704335,3.435447,-4816.143989562988,-9.656402587890625,-11231415.829865828,-9640.08903503418,-0.009653014183044433
2023-02-21 12:19:40.712163,3.443275,-4831.984043121338,-9.698485374450684,-11280362.554159224,-9667.19913482666,-0.009675868034362793
2023-02-21 12:19:40.720158,3.45127,-4861.536502838135,-9.710148811340332,-11293928.36280491,-9707.7054977417,-0.009699036598205566
2023-02-21 12:19:40.743165,3.474277,-4852.315902709961,-9.732056617736816,-11319409.45489066,-9722.126960754395,-0.009731189727783203
2023-02-21 12:19:40.752172,3.483284,-4868.392467498779,-9.708257675170898,-11291728.771754673,-9737.810134887695,-0.009739543914794922
2023-02-21 12:19:40.761161,3.492273,-4857.398986816406,-9.707075119018555,-11290353.33408332,-9727.958679199219,-0.009734106063842774
2023-02-21 12:19:40.770162,3.501274,-4842.504501342773,-9.642217636108398,-11214917.233153159,-9676.655769348145,-0.009672873497009278
2023-02-21 12:19:40.779166,3.510278,-4821.896553039551,-9.662076950073242,-11238015.712240469,-9656.402587890625,-0.009663179397583007
2023-02-21 12:19:40.788161,3.519273,-4833.402633666992,-9.636306762695312,-11208042.263244249,-9666.489601135254,-0.009667986869812012
2023-02-21 12:19:40.797163,3.528275,-4822.369575500488,-9.661367416381836,-11237190.449637655,-9656.875610351562,-0.009662391662597657
2023-02-21 12:19:40.806168,3.53728,-4833.08744430542,-9.636385917663574,-11208134.328830317,-9666.962623596191,-0.009667986869812012
2023-02-21 12:19:40.815170,3.546282,-4824.5368003845215,-9.720078468322754,-11305477.602348564,-9684.615135192871,-0.009709202766418457
2023-02-21 12:19:40.824162,3.555274,-4865.989208221436,-9.724491119384766,-11310609.981465785,-9734.814643859863,-0.00973812484741211
2023-02-21 12:19:40.832167,3.563279,-4856.098651885986,-9.731741905212402,-11319043.410994252,-9723.782539367676,-0.009731505393981934
2023-02-21 12:19:40.841215,3.572327,-4868.235111236572,-9.730559349060059,-11317667.973322898,-9736.943244934082,-0.009738912582397462
2023-02-21 12:19:40.850167,3.581279,-4854.798316955566,-9.731741905212402,-11319043.410994252,-9721.575736999512,-0.009730481147766114
2023-02-21 12:19:40.870165,3.601277,-4830.407619476318,-9.664125442504883,-11240398.32523891,-9663.888931274414,-0.009666805267333985
2023-02-21 12:19:40.879211,3.610323,-4832.81135559082,-9.629056930541992,-11199609.942939712,-9667.277336120605,-0.009664125442504883
2023-02-21 12:19:40.887215,3.618327,-4824.6941566467285,-9.66199779510498,-11237923.646654401,-9657.505989074707,-0.009663415908813477
2023-02-21 12:19:40.896169,3.627281,-4832.574844360352,-9.639458656311035,-11211708.248327978,-9666.962623596191,-0.009667986869812012
2023-02-21 12:19:40.905167,3.636279,-4822.684764862061,-9.661367416381836,-11237190.449637655,-9655.693054199219,-0.009662234306335449
