Time,DMA Voltage,Electrometer Concentration,Time Since Start,Electrometer Voltage,DMA Set Voltage
2023-02-21 12:41:06.466935,-4863.517627716064,-11315534.303450735,1.4921713500000013,-9.728724889755249,0
2023-02-21 12:41:07.526901,-4866.7672300338745,-11316170.410097014,2.49901596,-9.729271793365479,0
2023-02-21 12:41:08.496901,-4866.382627487183,-11317058.576788818,3.49445427,-9.730035409927368,0
2023-02-21 12:41:09.504212,-4866.339321136475,-11321197.091266088,4.494772470000003,-9.73359356880188,0
2023-02-21 12:41:10.500211,-4866.84841632843,-11321462.04049365,5.493893770000003,-9.733821363449097,0
2023-02-21 12:41:11.510213,-4865.887370109558,-11320306.218067901,6.49519752,-9.732827625274659,0
2023-02-21 12:41:12.515211,-4865.47993183136,-11317520.624016237,7.495432920000001,-9.730432662963867,0
2023-02-21 12:41:13.497411,-4865.606780052185,-11315694.75269199,8.493377299999999,-9.728862838745117,0
2023-02-21 12:41:14.498401,-4865.414915084839,-11316736.91294178,9.493285,-9.729758853912353,0
2023-02-21 12:41:15.501769,-4865.220670700073,-11315812.995962776,10.494117679999999,-9.728964500427246,0
2023-02-21 12:41:16.487909,-4865.699815750122,-11319095.300489627,11.492484989999998,-9.731786518096923,0
2023-02-21 12:41:17.490921,-4864.553165435791,-11316520.569906766,12.493142109999999,-9.729572849273682,0
2023-02-21 12:41:18.495169,-4864.519658088684,-11316303.383861564,13.492698639999999,-9.729386119842529,0
2023-02-21 12:41:19.507871,-4864.877867698669,-11317057.74487087,14.495693210000002,-9.73003469467163,0
2023-02-21 12:41:20.502885,-4865.289993286133,-11317645.289693559,15.494852589999999,-9.730539846420289,0
2023-02-21 12:41:21.509874,-4865.600910186768,-11316550.862812258,16.49438057,-9.729598894119263,0
2023-02-21 12:41:22.512123,-4864.8317527771,-11317538.926211057,17.495342470000004,-9.730448398590088,0
2023-02-21 12:41:23.493360,-4865.229716300964,-11317094.437998423,18.492367139999995,-9.730066242218017,0
2023-02-21 12:41:24.491586,-4865.717144012451,-11318914.7853875,19.4927492,-9.731631317138671,0
2023-02-21 12:41:25.500067,-4864.741525650024,-11318533.47856984,20.493573549999994,-9.731303482055663,0
2023-02-21 12:41:27.057184,-4865.4417181015015,-11316455.513923362,21.926423170000007,-9.729516916275024,0
2023-02-21 12:41:27.817195,-4865.189924240112,-11314596.632095005,22.757255169999997,-9.727918710708618,0
2023-02-21 12:41:28.661406,-4864.66902256012,-11319200.78768523,23.543306540000003,-9.731877212524415,0
2023-02-21 12:41:29.499024,-4865.2053117752075,-11315381.319286518,24.507004669999986,-9.72859335899353,0
2023-02-21 12:41:30.511061,-4866.037082672119,-11319337.31096635,25.495353980000008,-9.731994590759278,0
2023-02-21 12:41:31.514062,-4864.432978630066,-11316574.733311199,26.496324219999998,-9.729619417190552,0
2023-02-21 12:41:32.503061,-4864.0890073776245,-11311782.641910763,27.49405679,-9.725499334335327,0
2023-02-21 12:41:33.522308,-4864.020018577576,-11316510.520337975,28.49730652000001,-9.729564208984375,0
2023-02-21 12:41:34.490513,-4865.908250808716,-11319793.789889649,29.492701899999993,-9.732387056350708,0
2023-02-21 12:41:35.500530,-4864.10240650177,-11316203.453877844,30.493556099999992,-9.729300203323364,0
2023-02-21 12:41:36.496744,-4864.178833961487,-11314801.050972791,31.493034129999987,-9.72809446334839,0
2023-02-21 12:41:37.496746,-4863.865985870361,-11314902.833360469,32.49407332000001,-9.728181972503663,0
2023-02-21 12:41:38.495905,-4864.573268890381,-11317730.522460228,33.49277567000001,-9.730613126754761,0
2023-02-21 12:41:39.508907,-4863.698110580444,-11312018.185611986,34.496558419999985,-9.725701847076415,0
2023-02-21 12:41:40.505136,-4864.602837562561,-11317166.837044237,35.495426189999996,-9.73012848854065,0
2023-02-21 12:41:41.503297,-4864.436540603638,-11314319.88072484,36.49379824,-9.727680768966675,0
2023-02-21 12:41:42.499296,-4862.888369560242,-11313001.756653877,37.49316018999999,-9.72654748916626,0
2023-02-21 12:41:43.500739,-4865.134377479553,-11314690.139672183,38.49535053000001,-9.727999105453492,0
2023-02-21 12:41:44.509905,-4864.019651412964,-11311331.720199347,39.494719100000005,-9.725111646652222,0
2023-02-21 12:41:45.501020,-4862.553057670593,-11312312.484904699,40.49406106000001,-9.725954875946044,0
2023-02-21 12:41:46.502205,-4863.337616920471,-11311422.46580894,41.49386350999999,-9.725189666748047,0
2023-02-21 12:41:47.510437,-4863.792700767517,-11314568.247054674,42.494344690000005,-9.727894306182861,0
2023-02-21 12:41:48.493447,-4863.00500869751,-11312002.645384746,43.49261386,-9.725688486099243,0
2023-02-21 12:41:49.507881,-4863.166961669922,-11309877.083939504,44.495613770000006,-9.723860998153686,0
2023-02-21 12:41:50.513881,-4863.109426498413,-11310695.56918411,45.49559992999998,-9.72456470489502,0
2023-02-21 12:41:51.504317,-4863.842339515686,-11313415.086766355,46.49327537000001,-9.726902856826783,0
2023-02-21 12:41:52.515563,-4863.214635848999,-11312587.4393321,47.495828759999995,-9.726191272735596,0
2023-02-21 12:41:53.501563,-4862.40921497345,-11310152.95902276,48.49381529999998,-9.72409818649292,0
2023-02-21 12:41:54.501583,-4863.903007507324,-11314773.54221936,49.493728309999995,-9.728070812225342,0
2023-02-21 12:41:55.509879,-4862.50422000885,-11307877.064458482,50.49431603,-9.72214144706726,0
2023-02-21 12:41:56.523894,-4862.728381156921,-11310829.430327801,51.49686038000001,-9.724679794311523,0
2023-02-21 12:41:57.500886,-4862.81153678894,-11311020.982208015,52.49532571999999,-9.724844484329223,0
2023-02-21 12:41:58.514182,-4861.197195053101,-11308129.08013504,53.49544539000001,-9.722358121871949,0
2023-02-21 12:41:59.510026,-4861.743702888489,-11309734.98126202,54.49450469999998,-9.723738822937012,0
2023-02-21 12:42:00.508791,-4863.0850076675415,-11311611.277906053,55.49455048000002,-9.725352001190185,0
2023-02-21 12:42:01.516802,-4861.311435699463,-11305089.651279574,56.49544659999998,-9.71974492073059,0
2023-02-21 12:42:02.507648,-4860.895767211914,-11307737.668287385,57.49451361000002,-9.722021598815918,0
2023-02-21 12:42:03.521960,-4861.239733695984,-11307666.223174145,58.49693614000001,-9.721960172653198,0
2023-02-21 12:42:04.513217,-4862.230348587036,-11310037.466627322,59.49487440000001,-9.723998889923095,0
2023-02-21 12:42:05.504298,-4861.882810592651,-11307543.354439592,60.49443006999999,-9.72185453414917,0
2023-02-21 12:42:06.504898,-4861.428484916687,-11308862.365889695,61.49474832,-9.722988576889039,0
2023-02-21 12:42:07.510164,-4862.060098648071,-11310181.366247563,62.495335059999995,-9.724122610092163,0
2023-02-21 12:42:08.514299,-4861.249980926514,-11306811.93218113,63.49460501999999,-9.721225681304931,0
2023-02-21 12:42:09.502513,-4860.234971046448,-11307774.4057839,64.49429886999998,-9.722053184509278,0
2023-02-21 12:42:10.512068,-4860.5880308151245,-11304978.70670224,65.49471442999999,-9.719649534225464,0
2023-02-21 12:42:11.528243,-4862.039637565613,-11311339.939548653,66.49749867,-9.725118713378906,0
2023-02-21 12:42:12.511179,-4860.791358947754,-11305724.83726999,67.49531793999999,-9.720291032791138,0
2023-02-21 12:42:13.518632,-4860.472183227539,-11305069.441219592,68.49649943000003,-9.719727544784545,0
2023-02-21 12:42:14.510620,-4861.172366142273,-11308223.530552551,69.49513290999998,-9.72243932723999,0
2023-02-21 12:42:15.510739,-4860.6029987335205,-11306478.27762343,70.49486876,-9.720938816070557,0
2023-02-21 12:42:16.519600,-4861.3205099105835,-11307638.75878967,71.49918894999999,-9.721936559677124,0
2023-02-21 12:42:17.524544,-4861.698393821716,-11307053.887196649,72.49666064999998,-9.72143370628357,0
2023-02-21 12:42:18.523413,-4861.050219535828,-11307713.83106516,73.49712955999999,-9.722001104354858,0
2023-02-21 12:42:19.513631,-4861.407227516174,-11306823.834153883,74.49558751999999,-9.721235914230347,0
